      2.40000000       4.40000000     175.28257124     230.68820985      12.00000000
      2.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      2.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       2.90000000     164.12087681     238.89419467       3.00000000
      2.90000000       3.40000000     179.70737192     241.98831007      13.00000000
      2.90000000       3.90000000     179.42699957     246.59805004       9.00000000
      2.90000000       4.40000000     185.78753724     259.89391150       1.00000000
      2.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      3.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      3.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      4.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      4.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      5.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      5.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      6.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      6.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      7.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      7.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      8.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      8.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      9.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      9.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       9.90000000       0.00000000       0.00000000       0.00000000

