      2.40000000       4.40000000     138.40978686     232.90514206      43.00000000
      2.40000000       4.90000000     148.53060279     231.13414275      14.00000000
      2.40000000       5.40000000     191.78284504     250.93837673       1.00000000
      2.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      2.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      2.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      2.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       3.90000000     138.15338454     241.13860607       1.00000000
      2.90000000       4.40000000     123.06817546     221.40018911       4.00000000
      2.90000000       4.90000000     136.54876662     234.95027553       2.00000000
      2.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      2.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      2.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      3.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      3.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      3.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      3.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      3.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      3.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      4.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      4.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      4.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      4.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      4.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      4.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      5.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      5.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      5.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      5.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      5.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      5.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      6.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      6.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      6.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      6.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      6.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      6.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      7.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      7.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      7.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      7.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      7.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      7.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      8.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      8.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      8.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      8.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      8.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      8.90000000       9.90000000       0.00000000       0.00000000       0.00000000

      9.40000000       1.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       1.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       2.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       2.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       3.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       3.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       4.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       4.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       5.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       5.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       6.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       6.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       7.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       7.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       8.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       8.90000000       0.00000000       0.00000000       0.00000000
      9.40000000       9.40000000       0.00000000       0.00000000       0.00000000
      9.40000000       9.90000000       0.00000000       0.00000000       0.00000000

      9.90000000       1.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       1.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       2.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       2.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       3.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       3.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       4.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       4.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       5.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       5.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       6.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       6.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       7.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       7.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       8.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       8.90000000       0.00000000       0.00000000       0.00000000
      9.90000000       9.40000000       0.00000000       0.00000000       0.00000000
      9.90000000       9.90000000       0.00000000       0.00000000       0.00000000

